_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a7623e6e5fd3fe2544cf,5295.0,0.0,good morning ðâº be happy âºð #feelgood #life   #joy #positive ,,,,,,
6673a7af3e6e5fd3fe25d0d1,,,Frankie is a twat. #BB16,9429.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257880,18528.0,0.0," , #fairytail, #fire, #hand, #look, #man | #6175 | pixion - wallpapers, images, a ",,,,,,
6673a7ae3e6e5fd3fe25cd6d,,,Can I bring another bitch or nah?,8536.0,3.0,1.0,2.0,0.0,1.0
6673a7683e6e5fd3fe2576fc,18140.0,0.0,on behalf of the #mercenary's #music team we want to say   #father's #day to all the dads who played and... ,,,,,,
6673a7b13e6e5fd3fe25de85,,,Lowkey got a Fan of my hoop skills at lbcc aha he my niggah now lol,12996.0,6.0,0.0,6.0,0.0,1.0
6673a76c3e6e5fd3fe25a305,29413.0,0.0,so blessed to work alongside @user for 2 years! #futurelunchdates #theloneliestnumber #notgoodbye  ,,,,,,
6673a7663e6e5fd3fe2566b8,13976.0,0.0,#angels #archangels from on high here to help you live #spiritual and   anf lives   ,,,,,,
6673a7b63e6e5fd3fe25f41c,,,RT @YungRetweet: @Versharky bitch,18613.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a4f5,29909.0,0.0,a   and #efficient monday to all :),,,,,,
6673a7ac3e6e5fd3fe25c18d,,,@Zhugstubble meet up eat bitch,5421.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe254892,6258.0,0.0,check    monday! #deglupta #degluptabag ##fashion #newstyle #bag   @user,,,,,,
6673a76d3e6e5fd3fe25a5be,30110.0,0.0,#we should sit and #chat with the #elderly and crack #jokes to have a fucking #laugh. i bet we will come out more #wise and  .,,,,,,
6673a7633e6e5fd3fe254b81,7009.0,0.0,"in the mixture of emotions, here's a   one from the weekend w/@user thx @user + @user #pride ",,,,,,
6673a7693e6e5fd3fe258a4b,23083.0,0.0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,,,,,,
6673a7b43e6e5fd3fe25e83a,,,RT @FarFrmAverage_: Them hoes ain't solid &#8220;@Satisfied_x: I laugh so hard when females be all in my DMs but they have a Avi picture with the&#8230;,15524.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe2593a0,25472.0,0.0,weight loss yaaaaaaaasss #fitness   ,,,,,,
6673a7a83e6e5fd3fe25b2e8,,,&#8220;@SeymourBlanco: They game is over fuck yall bitches &amp; yall attitudes &#128514;&#128514;&#128514;&#128557;&#128557; http://t.co/rLrnYbfedT&#8221;&#128557;&#128557;,1549.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d553,,,I get gwop now that bitch remember me,10605.0,6.0,0.0,6.0,0.0,1.0
6673a7693e6e5fd3fe258b0f,23279.0,0.0,got package from @user i ordered before #ymmfire. planning for ecdp at @user can sta!   ,,,,,,
6673a7623e6e5fd3fe254816,6134.0,0.0,@user i was able to do it! i had to reinstall the app on my #iphone6 and reconnect the #fitbit #surge to the app. very  ,,,,,,
6673a7b53e6e5fd3fe25f2bc,,,RT @TrueDreadhead: Girls wanna hoe around and turn up but gone regret the shit afterwards.,18258.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe259e54,28212.0,0.0,school is almost done #swag  ,,,,,,
6673a7b43e6e5fd3fe25ead4,,,"RT @JoeBudden: Ok, I gotta cut this Carl Thomas album off b4 I call my ex &amp; say fuck u u ruthless bitch. Lol",16201.0,3.0,1.0,2.0,0.0,1.0
6673a7653e6e5fd3fe255908,10472.0,0.0, @user i guess his friends are more impoant than his girlfriend.   ð,,,,,,
6673a7633e6e5fd3fe254c00,7136.0,0.0,one of our happy troopers with his fun sock day at school       #fun #troopers #sil... ,,,,,,
6673a7ae3e6e5fd3fe25cf05,,,Dhugga Dhugga baby D H U G E R kiss a nigga bitch perfect no CPR &#128068;,8957.0,3.0,1.0,2.0,0.0,1.0
6673a7623e6e5fd3fe254b32,6930.0,0.0,i am thankful for puppies. #thankful #positive     ,,,,,,
6673a7623e6e5fd3fe2546c9,5801.0,0.0,@user a #very   #bihday to you. may god bless you be happy.,,,,,,
6673a7b93e6e5fd3fe2608a2,,,You're all faggot fuckheads.,23952.0,3.0,2.0,1.0,0.0,0.0
6673a7653e6e5fd3fe255936,10518.0,0.0,"new #trending #gif on @user   dance, michelle obama, cabbage patch ",,,,,,
6673a7af3e6e5fd3fe25d235,,,Got all the black bitches mad cuz my main bitch vanilla,9789.0,3.0,0.0,3.0,0.0,1.0
6673a7ab3e6e5fd3fe25bd62,,,@Ms_Marrie I'm so tipsy... I just tried to relate hoes to mild sauce and make it relevant lol,4323.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe25901c,24572.0,0.0,went to #mcdonalds this morning &amp; a staff came by &amp; asked me if i m a blogger. i said yes. he said he saw my tweets &amp; i m everywhere  ,,,,,,
6673a7ae3e6e5fd3fe25cddf,,,"Charlie Crist has asked to keep polls in Broward open until 9pm, claiming long lines. Media reports say turnout light in Broward.",8654.0,3.0,0.0,0.0,3.0,2.0
6673a75f3e6e5fd3fe253a01,2529.0,0.0,what a loverly way to spend father's day down flamingo land   #blessedandgrateful,,,,,,
6673a76a3e6e5fd3fe259152,24882.0,0.0,dreams has no limits. #saintpetersburg #travel   #fitness #workout #boy #man #life #liveâ¦ ,,,,,,
6673a7693e6e5fd3fe2587af,22415.0,0.0,the reason why i don't get   #pisces #truestory ,,,,,,
6673a7ab3e6e5fd3fe25c00d,,,@That1guyJeff fuck them bitches I hope Navy beat em THIS week. @thejournalist44 @__Trail__,5023.0,3.0,0.0,3.0,0.0,1.0
6673a7b33e6e5fd3fe25e714,,,RT @DJZeeti: my bitch a choosy lover,15228.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe256713,14067.0,0.0,we sure are   ,,,,,,
6673a7623e6e5fd3fe254b10,6896.0,0.0,#geoffrey's-royalorchid wishes you   father's day ,,,,,,
6673a7653e6e5fd3fe255a8d,10861.0,0.0,#david #alaba   #bihday to my buddy #main #harnik!  #da27 ,,,,,,
6673a7b03e6e5fd3fe25da69,,,If you didn't have tattoos as a diversion for your bird chest and malnourished body sir... your instagram would be trash,11923.0,3.0,0.0,1.0,2.0,2.0
6673a7aa3e6e5fd3fe25b92d,,,@EmmaNillaNilla cocky sons of bitches,3201.0,3.0,0.0,3.0,0.0,1.0
6673a7633e6e5fd3fe254f0d,7917.0,0.0,we had great time @user summer pay!!   #filmby #aarhus   #tanned  #film ,,,,,,
6673a7653e6e5fd3fe25584a,10282.0,0.0,"this week has been amazing! ðð reached a couple of business goalsð, went camping with the fam ðª had an inspiring talk w/ a friend ð­.   ",,,,,,
6673a7b53e6e5fd3fe25ebb6,,,"RT @KissMySmilee: lmfaooo, like is this bitch alanah serious ?",16428.0,3.0,0.0,3.0,0.0,1.0
6673a7ad3e6e5fd3fe25c7d6,,,@pussyjuices drink pussy juice nigga,7070.0,3.0,1.0,2.0,0.0,1.0
6673a7663e6e5fd3fe2565bd,13725.0,0.0,so true. what makes you  ? remember to incorporate it into every day :) #mindfulness #happiness #wellbeing  ,,,,,,
6673a76c3e6e5fd3fe259d8d,28013.0,0.0,"kind of happy, listening  to my own song.   ",,,,,,
6673a7b73e6e5fd3fe25f8d4,,,RT @keithscho: Watching the Innocence of Muslims. That dude who played Muhammed must be getting a ton of pussy now.,19846.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ec83,,,RT @LongestMonday: I aint got no problem chicks goin on vacay to the states to be hoes. Just declare ya AIDS at the border when ya come back,16635.0,6.0,0.0,5.0,1.0,1.0
6673a75e3e6e5fd3fe253262,578.0,0.0,  #flagday!   here's mine in this gorgeous #texas sky!  #householdname #takingoverâ¦ ,,,,,,
6673a7b53e6e5fd3fe25ebd2,,,RT @KxRxSxB: All I want for my birffday is a big booty hoe!! She gotta big booty so I call her big booty!! #LyricsYouLikeToScream,16456.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255861,10305.0,0.0,@user what the heck? i haven't seen it yet...was waiting for the dvd. #starwarsspoiler  ,,,,,,
6673a7ba3e6e5fd3fe260b12,,,ion care if I'm in the wrong bitch don't blow ur horn&#128226; at me,24587.0,6.0,0.0,6.0,0.0,1.0
6673a7613e6e5fd3fe25420e,4590.0,0.0, @user old guy off for some sleep  be #safe &amp; be  ,,,,,,
6673a7663e6e5fd3fe256757,14135.0,0.0,"who's a   #bunny? the new mummy gift box from @user (swoon!) so, last post for aâ¦ ",,,,,,
6673a7b43e6e5fd3fe25e94f,,,RT @Harry_Styles: It was all yellow. http://t.co/xB4dkWuoKi,15806.0,6.0,0.0,0.0,6.0,2.0
6673a7643e6e5fd3fe255469,9289.0,0.0, @user @user horse   #crazyhorse #love #sexy   #final #fleurs #papierpeint #funâ¦ ,,,,,,
6673a7a93e6e5fd3fe25b80d,,,"@Cheesus85 @greyyygoose faaaaggggottttt, speaking with the blonde hair and confused, you're a hypocrite, cuz you're a faggot",2903.0,3.0,3.0,0.0,0.0,0.0
6673a7a93e6e5fd3fe25b53c,,,' Up runnin these 2K fades with ma niggah Tyreon &#1043323;&#1043359; Leo KO'd lmfaoo,2156.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255e8b,11883.0,0.0,@user it's at $7.25  ,,,,,,
6673a76c3e6e5fd3fe259e3f,28191.0,0.0,ðâï¸great job âºï¸ #united #customerexperience #customerservice  ,,,,,,
6673a7b33e6e5fd3fe25e3b8,,,RT @23Vnds: Check out the homie @renz360 for that sole sauce! That stuff does miracles!!! @renz360 @renz360&#8230; http://t.co/EecEzJRx6C,14352.0,3.0,0.0,0.0,3.0,2.0
6673a7693e6e5fd3fe2583fe,21470.0,0.0,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,,,,,,
6673a7a93e6e5fd3fe25b69c,,,"@AntonioFrench The ""You&#8217;re going 2have 2 KILL crackers &amp; their babies&#8221; New Black Panthers #CredibilityShot #FergusonRiot #Justice4MikeBrown",2516.0,3.0,3.0,0.0,0.0,0.0
6673a7683e6e5fd3fe2576d4,18100.0,0.0,"and lest we forget, the tragic passing of u of #arizona alum and former #nba player sean rooks.  ",,,,,,
6673a7663e6e5fd3fe256060,12352.0,0.0,feeling just as happy as this little guy! ð #positivityworkswonders   #behappy ,,,,,,
6673a7ae3e6e5fd3fe25c992,,,@wutkarina Alright fag,7528.0,3.0,2.0,1.0,0.0,0.0
6673a75f3e6e5fd3fe25380d,2029.0,0.0,the song no longer applies to me.   ,,,,,,
6673a7b03e6e5fd3fe25d9f5,,,If I'm sharing my nigga with every other bitch why tf do I want him. He ain't no longer special. The heck.,11806.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a0e2,28866.0,0.0, @user first day at @user wee walk to wake me up! now waiting for rest of the counsellors to land in! #americamp #shâ¦,,,,,,
6673a7b73e6e5fd3fe25fbdd,,,RT @tinatbh: rt if u a broke bitch with expensive taste,20638.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25eb1e,,,RT @KDotDucky_Green: RT &#8220;@verbally_abrupt: &#128564;&#128564;&#128564; lmfaooo #girlfights #ghetto #ratchet ; bitch got pushed and played SLEEP. &#128553;&#128514;&#128557;&#128079;&#128557;&#128514; https://t.c&#8230;,16275.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256f56,16182.0,0.0,"  birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughter. what fun!",,,,,,
6673a7b53e6e5fd3fe25ed84,,,"RT @MrFrankOcean__: Kim K a hoe, because she fucked 4 dudes we see on TV? Some of you hoes have fucked 40 dudes that don't even got a TV ...",16899.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe256211,12785.0,0.0,"@user @user maddy, thank you so much for this video and music. it was truly, beautiful. i feel sad today, as well.   #loss",,,,,,
6673a7a93e6e5fd3fe25b6c8,,,@AwiLL_2RECKLESS lmao omm you see the bitch tryna act like she ain't feel it ahaha,2562.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259787,26471.0,0.0,"dont look for love, quietly give it away &amp; let it find you back.  #writeyourstressaway #coloring   #the6ix ",,,,,,
6673a7ad3e6e5fd3fe25c501,,,@idochips honky tonk badonka ankh,6327.0,3.0,0.0,0.0,3.0,2.0
6673a76d3e6e5fd3fe25a931,30993.0,0.0,i am delightful. #i_am #positive #affirmation     ,,,,,,
6673a7663e6e5fd3fe256656,13878.0,0.0,morning all #positive   #lovemyjob ,,,,,,
6673a7ab3e6e5fd3fe25bfc4,,,@Swagner_813 thanks ya fucking hoser,4949.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cf59,,,Don't get a mf attitude bitch. I'm not about to justify shit.,9042.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d0e4,,,Free wop,9448.0,3.0,0.0,1.0,2.0,2.0
6673a7643e6e5fd3fe255193,8563.0,0.0,life is fun    #live #love #photo #canon #america #sesion #panama #colombia #chileâ¦ ,,,,,,
6673a7a93e6e5fd3fe25b527,,,"' On twitter say she ridin for a niggah &#1041219;&#1043215; . That's why I really fuck with her , she down to pull the trigger &#1041653;&#1043359; .",2135.0,3.0,1.0,2.0,0.0,1.0
6673a7b03e6e5fd3fe25d9dc,,,If Dj Khaled eats Nicki Minaj's pussy he finna taste everyone in the rap industry,11781.0,3.0,0.0,2.0,1.0,1.0
6673a76b3e6e5fd3fe25965c,26172.0,0.0,"after a year training my lads, got the summer to get them ready for our first season #borounitedu10's   @user #oneboro",,,,,,
6673a7623e6e5fd3fe254411,5105.0,0.0,find out about making schools   places @user @user and i #educationfest  ,,,,,,
6673a7b83e6e5fd3fe25ff53,,,Something funny here? RT @Peachpapayya: &#128514;&#128514;&#128514; RT @MidCityAce: Control your excitement sir... &#8220;@11wdNICK: Lets gooooo Teena bitch!!!&#8221;,21532.0,3.0,0.0,2.0,1.0,1.0
6673a7b53e6e5fd3fe25eea1,,,RT @Omgitsjudiee: we can't date if you're going to be a little bitch about everything,17190.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe259e4a,28202.0,0.0,i am energetic. #i_am #positive #affirmation     ,,,,,,
6673a7b23e6e5fd3fe25dfe0,,,My down bitch &#128074; my crime partner &#128176;&#128299; ima bitch when he get mad &#128080; my lil doctor &#128155;&#128153;&#128149;,13347.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257927,18695.0,0.0,going down to the beach one more time before we head to our disney reso!!!!   #perfect,,,,,,
6673a7613e6e5fd3fe25436f,4943.0,0.0,because he's my best friendð«ð #boyfriend #girlfriend #couples #prom #2015 #cuties   #bffsâ¦ ,,,,,,
6673a7ad3e6e5fd3fe25c50e,,,@im_sarcasticc &#128527;&#128527;&#128527; Yas bitch . Don't have too much fun,6340.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258579,21849.0,0.0,  father's day dad!ðâ¤ððððð ,,,,,,
6673a7ae3e6e5fd3fe25cf78,,,Don't worry about the bitches I use to fuck wit.,9074.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25f80e,,,"RT @iam_KandiRaven ""Fuck ur WCW...let me see wat ur current bitch look like."" + Oowe...",19646.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258792,22386.0,0.0,tomorrow is the day. proud city honouring ordinary women doing extraordinary things #womenofsteel #statue #sheffield  ,,,,,,
6673a7663e6e5fd3fe2561fd,12765.0,0.0,tobias is so happy just sitting on my cast ð   #content #relaxing #sitting #cast #plasterâ¦ ,,,,,,
6673a7ba3e6e5fd3fe260ad0,,,i was such a teacher's pet in elementary school. like i brought them cookies and brownies and gave them hugs. im ashamed,24517.0,3.0,0.0,0.0,3.0,2.0
6673a75e3e6e5fd3fe2532a1,641.0,0.0,oscar tabarez talks luis suarezâs angry reactionâ¦  #spos   #during #luis #oscar ,,,,,,
6673a7613e6e5fd3fe254392,4978.0,0.0,so i just manned up and pre-ordered #waltr2 from @user waiting for july. @user @user  ,,,,,,
6673a76c3e6e5fd3fe259f92,28530.0,0.0,i am glamorous.#i_am #positive #affirmation   ,,,,,,
6673a7653e6e5fd3fe255ba6,11142.0,0.0,"kylo, don't let him get to you. come back. ",,,,,,
6673a7ae3e6e5fd3fe25c9f9,,,A down bitch for a real nigga,7633.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25ac4e,31790.0,1.0,#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter. ,,,,,,
6673a75f3e6e5fd3fe2534ae,1166.0,0.0,have a nice weekend! #love #romance #sea #selfie   ,,,,,,
6673a7a93e6e5fd3fe25b7d7,,,@CarelessOne92 you styl gotta get dem tweets off my nig,2848.0,3.0,2.0,1.0,0.0,0.0
6673a75e3e6e5fd3fe253328,776.0,0.0,@user @user its all about me mentality of our culture   #mentalhealth,,,,,,
6673a7693e6e5fd3fe258b74,23380.0,1.0,yes because apparently being qualified for a job is dependent upon your ethnicity  ,,,,,,
6673a7663e6e5fd3fe25692b,14603.0,0.0,"@user the incline by the tink...these bottles are so old, they're faded. nice dead grass, too.   looking. :-( ",,,,,,
6673a7673e6e5fd3fe2572e9,17097.0,0.0,i'm so   and #grateful now that - #affirmations ,,,,,,
6673a7a73e6e5fd3fe25ae7e,,,"""@rugbysocklad: Lads being Lads! http://t.co/f3UJcYJ4OF"" fuck yeah. I love scally lad action. Hot trainers too.",392.0,3.0,0.0,2.0,1.0,1.0
6673a76c3e6e5fd3fe25a0a8,28808.0,0.0,"the only way for you to stay relevant is to open your mouth, and tell other peoples business .  ",,,,,,
6673a7683e6e5fd3fe257e14,19956.0,0.0,will be a great sta to the weekend! ,,,,,,
6673a7b33e6e5fd3fe25e6ad,,,"RT @Coolie_GBE300: It's 2014 &amp; you niggas still runnin round sayin ""Yall don't eat pussy"". Y'all must be suckin dick.",15123.0,3.0,2.0,1.0,0.0,0.0
6673a7603e6e5fd3fe253c5c,3132.0,0.0,"name the news channel else, shut up. ",,,,,,
6673a7a73e6e5fd3fe25aea0,,,"""All these bitches want a baby, I don't want no children.""",427.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe2561d7,12727.0,0.0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,,,,,,
6673a7663e6e5fd3fe25631c,13052.0,0.0, @user if someone gossips with you make no mistake about it they will gossip about you.     #boringlives #nodream,,,,,,
6673a7b43e6e5fd3fe25e885,,,"RT @FriendlyAssh0le: ""If you dont text me first, we dont text at all""

Thats why you're lonely and single, you stupid bitch.",15600.0,3.0,1.0,2.0,0.0,1.0
6673a7643e6e5fd3fe25565a,9786.0,1.0,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,,,,,,
6673a7ae3e6e5fd3fe25ce79,,,Cute Japanese teen gets her tiight pussy fucked while sucking&#160;cock http://t.co/ayLKdSNKsc,8811.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25dae5,,,Im sorry but you didn't have to be a bitch last night.,12052.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258da1,23937.0,0.0,great to see you guys! can't wait to make things happen. #watchthisspace #runhappy #futureplansinthemaking ðððð»ðð»ðð» ,,,,,,
6673a7683e6e5fd3fe257966,18758.0,0.0,4 days moreððð¼  ,,,,,,
6673a7b83e6e5fd3fe260357,,,"This nigga been all in public with his new young bitch, rubbin it in her face but when she reacts it WW3? She probably ain't even seen Drake",22575.0,3.0,0.0,3.0,0.0,1.0
6673a7a73e6e5fd3fe25afb5,,,"#DerekJeter as a lifelong #Yankees man, I will miss you. #FirstBallot
#Unanimous",709.0,3.0,0.0,0.0,3.0,2.0
6673a7b63e6e5fd3fe25f603,,,RT @brownandspicey: &#8220;@KB_Three: Can I sit on your face &#8212; Sit on a hot stove bitch http://t.co/0qc5Mz3pDL&#8221; &#128553;&#128514;&#128557;&#128514;&#128557;&#128514;&#128557;,19110.0,3.0,0.0,3.0,0.0,1.0
6673a7b93e6e5fd3fe260aba,,,i need to go to the mexican flea market and grab some fake gucci sandals so i can stunt on you hoes,24495.0,3.0,0.0,3.0,0.0,1.0
6673a7a83e6e5fd3fe25b2cb,,,"&#8220;@RevDennisMiller: True nothing shuts up libdog bitches who like to bark at anything @Punt_Cuncher&#8221;
THAT'S CALLED...PREACHING THE TRUTH!",1518.0,3.0,0.0,3.0,0.0,1.0
6673a7b33e6e5fd3fe25e4eb,,,RT @BasedPaco: The NFL is very equal this season everybody showed glimpses of being trash,14661.0,3.0,0.0,1.0,2.0,2.0
6673a7b63e6e5fd3fe25f62b,,,"RT @ceut: BushCo used to publicly trash ex-officials who wrote books - Snow, O'Neill, etc. Bet we won't hear PBO trashing Gates... #morning&#8230;",19150.0,3.0,0.0,1.0,2.0,2.0
